insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (2, 'Lanita Hargreaves', 76110598, 'não', 'solteiro', 698.48, 5, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3, 'Thaddus Kilty', 76960720, 'sim', 'viuvo', 879.71, 4, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (4, 'Nana Sherwood', 23958252, 'não', 'divorciado', 2064.1, 6, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (5, 'Barby Grafham', 32987498, 'sim', 'casado', 2774.47, 5, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (6, 'Yurik Pond-Jones', 24132907, 'não', 'solteiro', 4531.43, 2, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7, 'Darcee Pinnocke', 94640050, 'sim', 'viuvo', 2937.15, 2, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (8, 'Quintin Parkin', 11283385, 'não', 'divorciado', 1941.56, 3, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (9, 'Gail Beeden', 76019459, 'sim', 'casado', 2112.86, 4, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (10, 'Carlen Du Fray', 35529935, 'não', 'solteiro', 2388.84, 2, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (11, 'Benedikt Cristoforetti', 90515132, 'sim', 'viuvo', 4425.43, 1, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (12, 'Jen Cadreman', 54380809, 'não', 'divorciado', 2062.38, 5, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (13, 'Booth Eckels', 90482113, 'sim', 'casado', 3196.86, 3, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (14, 'Allyn Wand', 76733113, 'não', 'solteiro', 2001.19, 2, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (15, 'Laurene Keat', 34429125, 'sim', 'viuvo', 3634.36, 3, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (16, 'Parker Tosdevin', 13665283, 'não', 'divorciado', 2483.33, 1, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (17, 'Nerti Weatherall', 27445386, 'sim', 'casado', 4707.41, 0, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (18, 'Emile Maddy', 36936722, 'não', 'solteiro', 4596.35, 6, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (19, 'Atalanta Eagland', 66999685, 'sim', 'viuvo', 3400.74, 1, 23);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (20, 'Worthington Saunper', 30125456, 'não', 'divorciado', 4805.34, 3, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (21, 'Stanley Bleythin', 49466198, 'sim', 'casado', 4140.38, 1, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (22, 'Casandra Rosso', 71170373, 'não', 'solteiro', 2375.22, 4, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (23, 'Berte MacLleese', 43494562, 'sim', 'viuvo', 524.13, 3, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (24, 'Melesa Brosio', 33399534, 'não', 'divorciado', 2005.79, 4, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (25, 'Novelia Serchwell', 16064637, 'sim', 'casado', 3233.54, 3, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (26, 'Jeane Towers', 70714621, 'não', 'solteiro', 4214.52, 6, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (27, 'Perle Schlagh', 11966766, 'sim', 'viuvo', 4110.0, 5, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (28, 'Edin Foss', 47798298, 'não', 'divorciado', 4587.4, 1, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (29, 'Giusto Klimp', 70410444, 'sim', 'casado', 4295.61, 2, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (30, 'Kalie Campanelle', 12009324, 'não', 'solteiro', 1222.51, 5, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (31, 'Ricki Gianullo', 12003872, 'sim', 'viuvo', 3174.97, 5, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (32, 'Rochette McFadden', 34563553, 'não', 'divorciado', 761.25, 0, 72);
